Year,Unit,BedNo,Date,DepartHour,Next Patient Arrives,TurnaroundTimeMins,TurnaroundTimeHours,Month
2019,1N,133,02-Jan,2,02-Jan,94,1.6,Jan
2019,1W,117,02-Jan,7,02-Jan,180,3,Jan
2019,1S,109,03-Jan,11,03-Jan,193,3.2,Jan
2019,BP,BP 202,04-Jan,14,04-Jan,85,1.4,Jan
2019,BP,BP 202,05-Jan,5,05-Jan,102,1.7,Jan
2019,1S,110,05-Jan,14,05-Jan,191,3.2,Jan
2019,1N,134,07-Jan,6,07-Jan,130,2.2,Jan
2019,1N,128,09-Jan,7,09-Jan,122,2,Jan
2019,1E,121,10-Jan,11,10-Jan,233,3.9,Jan
2019,1S,110,10-Jan,16,10-Jan,303,5,Jan
2019,1W,120,11-Jan,5,11-Jan,324,5.4,Jan
2019,BP,BP 203,11-Jan,7,11-Jan,111,1.9,Jan
2019,1N,138,11-Jan,16,11-Jan,11,0.2,Jan
2019,1N,125,11-Jan,16,11-Jan,311,5.2,Jan
2019,1N,126,13-Jan,14,13-Jan,61,1,Jan
2019,1N,128,14-Jan,11,14-Jan,259,4.3,Jan
2019,1N,127,14-Jan,17,15-Jan,517,8.6,Jan
2019,1N,128,15-Jan,11,17-Jan,2884,48.1,Jan
2019,1N,135,16-Jan,8,16-Jan,332,5.5,Jan
2019,1N,129,17-Jan,13,17-Jan,42,0.7,Jan
2019,1N,129,18-Jan,12,18-Jan,100,1.7,Jan
2019,1N,129,19-Jan,8,19-Jan,339,5.7,Jan
2019,1N,130,19-Jan,14,19-Jan,578,9.6,Jan
2019,1N,130,20-Jan,13,20-Jan,101,1.7,Jan
2019,1W,118,21-Jan,13,21-Jan,159,2.6,Jan
2019,1N,131,21-Jan,14,21-Jan,159,2.6,Jan
2019,BP,BP 204,22-Jan,13,22-Jan,66,1.1,Jan
2019,1W,119,23-Jan,14,23-Jan,300,5,Jan
2019,BP,BP 203,23-Jan,17,23-Jan,240,4,Jan
2019,1N,132,24-Jan,10,24-Jan,480,8,Jan
2019,1N,131,24-Jan,13,24-Jan,148,2.5,Jan
2019,1E,122,25-Jan,13,25-Jan,128,2.1,Jan
2019,1N,125,25-Jan,18,25-Jan,322,5.4,Jan
2019,1N,126,26-Jan,21,27-Jan,314,5.2,Jan
2019,1N,132,27-Jan,14,27-Jan,118,2,Jan
2019,1N,133,28-Jan,10,28-Jan,214,3.6,Jan
2019,1N,133,28-Jan,23,29-Jan,323,5.4,Jan
2019,1S,101,29-Jan,11,29-Jan,152,2.5,Jan
2019,1W,120,29-Jan,15,29-Jan,185,3.1,Jan
2019,1N,139,31-Jan,12,31-Jan,130,2.2,Jan
2019,1N,134,02-Feb,12,02-Feb,239,4,Feb
2019,1E,121,04-Feb,14,04-Feb,6,0.1,Feb
2019,1N,134,04-Feb,17,04-Feb,88,1.5,Feb
2019,BP,BP 204,04-Feb,20,05-Feb,324,5.4,Feb
2019,1N,136,05-Feb,13,05-Feb,167,2.8,Feb
2019,1N,135,05-Feb,14,06-Feb,1109,18.5,Feb
2019,1N,137,06-Feb,18,06-Feb,118,2,Feb
2019,1N,130,08-Feb,14,08-Feb,165,2.8,Feb
2019,1N,136,09-Feb,15,10-Feb,1400,23.3,Feb
2019,BP,BP 205,09-Feb,16,09-Feb,243,4,Feb
2019,1E,123,09-Feb,17,09-Feb,248,4.1,Feb
2019,1E,122,10-Feb,14,10-Feb,407,6.8,Feb
2019,1N,135,11-Feb,14,11-Feb,177,3,Feb
2019,1N,137,12-Feb,11,12-Feb,418,7,Feb
2019,1N,127,13-Feb,1,13-Feb,284,4.7,Feb
2019,1E,124,16-Feb,22,17-Feb,145,2.4,Feb
2019,1S,102,17-Feb,15,17-Feb,270,4.5,Feb
2019,1S,101,17-Feb,18,17-Feb,274,4.6,Feb
2019,1N,138,17-Feb,18,17-Feb,261,4.3,Feb
2019,SCU,SCU 1,20-Feb,17,20-Feb,97,1.6,Feb
2019,BP,BP 205,22-Feb,1,22-Feb,104,1.7,Feb
2019,1N,138,22-Feb,20,23-Feb,278,4.6,Feb
2019,1S,103,23-Feb,16,23-Feb,209,3.5,Feb
2019,1N,131,23-Feb,17,23-Feb,172,2.9,Feb
2019,SCU,SCU 1,25-Feb,4,25-Feb,105,1.8,Feb
2019,1N,139,26-Feb,16,26-Feb,209,3.5,Feb
2019,1E,121,27-Feb,18,27-Feb,141,2.4,Feb
2019,1N,128,01-Mar,5,01-Mar,253,4.2,Mar
2019,BP,BP 201,05-Mar,3,05-Mar,313,5.2,Mar
2019,1N,139,06-Mar,1,06-Mar,227,3.8,Mar
2019,SCU,SCU 2,06-Mar,8,06-Mar,213,3.5,Mar
2019,1E,123,06-Mar,19,06-Mar,134,2.2,Mar
2019,1S,102,06-Mar,20,07-Mar,259,4.3,Mar
2019,SCU,SCU 2,08-Mar,21,09-Mar,198,3.3,Mar
2019,1N,129,09-Mar,7,09-Mar,347,5.8,Mar
2019,1N,132,10-Mar,22,11-Mar,163,2.7,Mar
2019,1S,104,12-Mar,19,13-Mar,319,5.3,Mar
2019,1N,130,15-Mar,9,15-Mar,188,3.1,Mar
2019,1E,122,19-Mar,12,20-Mar,1724,28.7,Mar
2019,1S,103,19-Mar,21,20-Mar,314,5.2,Mar
2019,1N,133,21-Mar,3,21-Mar,172,2.9,Mar
2019,1S,105,21-Mar,21,22-Mar,349,5.8,Mar
2019,1E,123,22-Mar,11,22-Mar,401,6.7,Mar
2019,1E,121,23-Mar,3,23-Mar,341,5.7,Mar
2019,BP,BP 202,23-Mar,7,23-Mar,86,1.4,Mar
2019,1N,131,23-Mar,10,23-Mar,360,6,Mar
2019,SCU,SCU 3,24-Mar,3,24-Mar,186,3.1,Mar
2019,1E,124,25-Mar,20,26-Mar,646,10.8,Mar
2019,1N,134,26-Mar,4,26-Mar,74,1.2,Mar
2019,SCU,SCU 3,26-Mar,11,26-Mar,74,1.2,Mar
2019,1S,104,29-Mar,0,29-Mar,141,2.4,Mar
2019,SCU,SCU 4,01-Apr,16,01-Apr,329,5.5,Apr
2019,1S,106,05-Apr,23,06-Apr,344,5.7,Apr
2019,1E,122,06-Apr,7,06-Apr,168,2.8,Apr
2019,1E,124,06-Apr,13,06-Apr,39,0.7,Apr
2019,BP,BP 201,07-Apr,13,07-Apr,37,0.6,Apr
2019,1S,107,08-Apr,4,08-Apr,347,5.8,Apr
2019,1N,132,10-Apr,15,10-Apr,229,3.8,Apr
2019,BP,BP 203,12-Apr,11,12-Apr,209,3.5,Apr
2019,1W,111,12-Apr,18,12-Apr,232,3.9,Apr
2019,SCU,SCU 4,13-Apr,5,13-Apr,307,5.1,Apr
2019,1N,135,14-Apr,6,14-Apr,300,5,Apr
2019,1E,123,14-Apr,13,14-Apr,187,3.1,Apr
2019,BP,BP 202,15-Apr,12,15-Apr,113,1.9,Apr
2019,1N,133,15-Apr,20,16-Apr,247,4.1,Apr
2019,1S,105,17-Apr,1,17-Apr,113,1.9,Apr
2019,1W,112,17-Apr,23,18-Apr,351,5.8,Apr
2019,BP,BP 201,18-Apr,14,18-Apr,435,7.3,Apr
2019,1N,134,21-Apr,2,21-Apr,247,4.1,Apr
2019,BP,BP 202,21-Apr,11,21-Apr,286,4.8,Apr
2019,1N,135,22-Apr,5,22-Apr,339,5.7,Apr
2019,1W,111,22-Apr,9,22-Apr,149,2.5,Apr
2019,1N,136,22-Apr,11,22-Apr,78,1.3,Apr
2019,BP,BP 203,25-Apr,9,25-Apr,149,2.5,Apr
2019,BP,BP 204,25-Apr,22,26-Apr,1054,17.6,Apr
2019,1S,106,26-Apr,2,26-Apr,174,2.9,Apr
2019,1S,108,26-Apr,9,26-Apr,268,4.5,Apr
2019,1N,137,26-Apr,13,26-Apr,116,1.9,Apr
2019,1S,107,27-Apr,8,27-Apr,266,4.4,Apr
2019,1S,109,27-Apr,14,27-Apr,325,5.4,Apr
2019,1E,124,27-Apr,16,27-Apr,249,4.2,Apr
2019,BP,BP 204,28-Apr,13,28-Apr,138,2.3,Apr
2019,BP,BP 205,02-May,10,02-May,324,5.4,May
2019,1S,110,02-May,16,02-May,260,4.3,May
2019,1S,108,04-May,12,04-May,118,2,May
2019,1W,112,05-May,13,05-May,117,2,May
2019,SCU,SCU 1,06-May,9,06-May,548,9.1,May
2019,1W,113,08-May,0,08-May,207,3.5,May
2019,BP,BP 201,08-May,20,09-May,244,4.1,May
2019,SCU,SCU 2,09-May,11,09-May,135,2.3,May
2019,1S,109,09-May,16,09-May,184,3.1,May
2019,1N,125,09-May,19,09-May,241,4,May
2019,1W,114,10-May,2,10-May,292,4.9,May
2019,1N,136,12-May,11,12-May,141,2.4,May
2019,1W,113,12-May,18,12-May,306,5.1,May
2019,SCU,SCU 3,13-May,15,13-May,62,1,May
2019,1N,138,14-May,15,14-May,266,4.4,May
2019,BP,BP 205,14-May,16,14-May,338,5.6,May
2019,SCU,SCU 4,16-May,14,16-May,74,1.2,May
2019,1W,115,17-May,8,17-May,300,5,May
2019,1N,126,19-May,22,20-May,164,2.7,May
2019,1W,111,20-May,13,20-May,63,1.1,May
2019,1N,139,20-May,18,20-May,191,3.2,May
2019,SCU,SCU 1,21-May,19,21-May,157,2.6,May
2019,1S,110,22-May,17,22-May,345,5.8,May
2019,1W,114,22-May,23,23-May,80,1.3,May
2019,BP,BP 203,23-May,11,23-May,124,2.1,May
2019,1W,112,23-May,13,23-May,369,6.2,May
2019,BP,BP 202,24-May,23,25-May,183,3,May
2019,1N,125,26-May,21,27-May,298,5,May
